Source,Target,Weight,s_text,s_time,w_ij,delta_t_seconds,edge_type,rt_source,rt_source_id,tweet_i,tweet_j,query_i,query_j
Linkdog2,go83996201vinay,0.7878209512164944,0.7661633491516113,0.8094785532813774,0.7878209512164944,183.0,semantic,,,Senyumin ajaÂ Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 KTP Sakti,ð Â JJRizal Tapi Pak Â Â jg bilang gitu lohÂ Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Perempuan Maju,ganjar,ganjar
LiRongshuang,go83996201vinay,0.7477457736249877,0.6953086853027344,0.800182861947241,0.7477457736249877,193.0,semantic,,,Senyumin ajaÂ Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 KTP Sakti,ð¤¹ââï¸ Semoga Ganjar Pranowo dan Mahfud MD dapat membawa semangat positif d kepemimpinan nasional Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Inter...,ganjar,ganjar
Gobardhanmaster,go83996201vinay,0.7568909805614372,0.7246131300926208,0.7891688310302536,0.7568909805614372,205.0,semantic,,,Senyumin ajaÂ Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 KTP Sakti,sthevannys_Â Â mending jangan serang2an begini lagi deh pak kedepannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Perempuan Maju,ganjar,ganjar
go83996201vinay,lroches,0.8505108534837972,0.9500895738601685,0.7509321331074259,0.8505108534837972,248.0,semantic,,,Senyumin ajaÂ Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 KTP Sakti,Mantap pak Â Â Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 KTP Sakti,ganjar,ganjar
AfaAlfathan,NowFavorit,0.9312845574800717,1.0,0.8625691149601432,0.9312845574800717,128.0,retweet,21_mozza,1742722427296395398,*Inilah pidato Anies Baswedan yg jarang diviralkan* ð¤²ð. *BenarÂ² pidato manusia waras.* Seorang sosok negarawan yg berfihak kepada rakyat ð #AMINAjaDulu ð®ð©,*Inilah pidato Anies Baswedan yg jarang diviralkan* ð¤²ð. *BenarÂ² pidato manusia waras.* Seorang sosok negarawan yg berfihak kepada rakyat ð #AMINAjaDulu ð®ð©,anies,anies
NowFavorit,sisui9970,0.9161155967327945,1.0,0.8322311934655889,0.9161155967327945,159.0,retweet,21_mozza,1742722427296395398,*Inilah pidato Anies Baswedan yg jarang diviralkan* ð¤²ð. *BenarÂ² pidato manusia waras.* Seorang sosok negarawan yg berfihak kepada rakyat ð #AMINAjaDulu ð®ð©,*Inilah pidato Anies Baswedan yg jarang diviralkan* ð¤²ð. *BenarÂ² pidato manusia waras.* Seorang sosok negarawan yg berfihak kepada rakyat ð #AMINAjaDulu ð®ð©,anies,anies
NowFavorit,rickyboki,0.8643584363690237,1.0,0.7287168727380473,0.8643584363690237,274.0,retweet,21_mozza,1742722427296395398,*Inilah pidato Anies Baswedan yg jarang diviralkan* ð¤²ð. *BenarÂ² pidato manusia waras.* Seorang sosok negarawan yg berfihak kepada rakyat ð #AMINAjaDulu ð®ð©,*Inilah pidato Anies Baswedan yg jarang diviralkan* ð¤²ð. *BenarÂ² pidato manusia waras.* Seorang sosok negarawan yg berfihak kepada rakyat ð #AMINAjaDulu ð®ð©,anies,anies
FortiahS2449,NowFavorit,0.7816240705460364,1.0,0.5632481410920729,0.7816240705460364,497.0,retweet,21_mozza,1742722427296395398,*Inilah pidato Anies Baswedan yg jarang diviralkan* ð¤²ð. *BenarÂ² pidato manusia waras.* Seorang sosok negarawan yg berfihak kepada rakyat ð #AMINAjaDulu ð®ð©,*Inilah pidato Anies Baswedan yg jarang diviralkan* ð¤²ð. *BenarÂ² pidato manusia waras.* Seorang sosok negarawan yg berfihak kepada rakyat ð #AMINAjaDulu ð®ð©,anies,anies
AnilyoDimyati,nafsmut,0.9170779348338263,1.0,0.8341558696676524,0.9170779348338263,157.0,retweet,Japsathub,1742687192999444982,Salah satu karya anies yg tak banyak orang tahu..,Salah satu karya anies yg tak banyak orang tahu..,anies,anies
farhanskuy10,nafsmut,0.8639378453131088,1.0,0.7278756906262176,0.8639378453131088,275.0,retweet,Japsathub,1742687192999444982,Salah satu karya anies yg tak banyak orang tahu..,Salah satu karya anies yg tak banyak orang tahu..,anies,anies
HendrikPlafon,nafsmut,0.8067530720648448,1.0,0.6135061441296895,0.8067530720648448,423.0,retweet,Japsathub,1742687192999444982,Salah satu karya anies yg tak banyak orang tahu..,Salah satu karya anies yg tak banyak orang tahu..,anies,anies
Leith_1st,kuytueiei1,0.9137270494296453,0.8377952575683594,0.9896588412909313,0.9137270494296453,9.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,ð¤ Keakraban Ganjar Pranowo dengan keluarganya adalah bukti bahwa pemimpin yang mencintai keluarganya juga akan mencintai rakyatnya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihB...,ganjar,ganjar
kuytueiei1,kyrodave,0.8362820124776535,0.6840475797653198,0.9885164451899874,0.8362820124776535,10.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,Ganjar Pranowo berhasil menciptakan keceriaan di panggung politik Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Guru Ngaji satu juta,ganjar,ganjar
Gobardhanmaster,kuytueiei1,0.8516964401769297,0.7262281179428101,0.9771647624110493,0.8516964401769297,20.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,Kebersamaan Ganjar Pranowo dengan srimulat adalah pelajaran bahwa politik bisa dijalani dengan sikap santai dan penuh tawa Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #Ganj...,ganjar,ganjar
kuytueiei1,lebleakeur,0.8281100996426218,0.6801834106445312,0.9760367886407123,0.8281100996426218,21.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"ð§ Pemimpin , Ganjar Pranowo Mahfud MD, hadir sebagai pemimpin yang mampu bersikap adil dan bijaksana Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Uang S...",ganjar,ganjar
GururajgoudarP1,kuytueiei1,0.8355246600137266,0.7095582485198975,0.9614910715075558,0.8355246600137266,34.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,Terlalu banyak hal positif dari Ganjar Pranowo untuk diabaikan Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Guru Ngaji satu juta,ganjar,ganjar
Gangadh91779772,kuytueiei1,0.8109693737531828,0.699606716632843,0.9223320308735226,0.8109693737531828,70.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Ganjar Pranowo, tidak hanya gubernur, tapi juga entertainer yang mampu membuat politik lebih dekat dengan hati warga Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahf...",ganjar,ganjar
hannona1982,kuytueiei1,0.83937121970625,0.7596007585525513,0.9191416808599486,0.83937121970625,73.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Ganjar Pranowo, pemimpin yang tidak hanya duduk di kursi, tapi juga turun ke panggung, menunjukkan kepedulian terhadap seni dan budaya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebi...",ganjar,ganjar
harekrushnabhuy,kuytueiei1,0.801736666766941,0.6875109672546387,0.9159623662792432,0.801736666766941,76.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,Semoga Ganjar Pranowo dan Mahfud MD dapat membawa semangat persatuan dan keakraban keluarga ke d kepemimpinan nasional Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMa...,ganjar,ganjar
kuytueiei1,lcerda_s,0.7923106245936746,0.6802225708961487,0.9043986782912005,0.7923106245936746,87.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"ð§´ Srimulat dan Ganjar Pranowo, paduan yang menarik, membuktikan bahwa politik bisa menjadi panggung kebahagiaan Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud...",ganjar,ganjar
hannahgill88,kuytueiei1,0.8537662790818552,0.8124864101409912,0.8950461480227192,0.8537662790818552,96.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Ganjar Pranowo adalah figur yang tidak hanya memimpin di kantor, tetapi juga di d hati keluarga Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Uang Saku Posy...",ganjar,ganjar
Leith_1st,kuytueiei1,0.8110960082505836,0.7404845952987671,0.8817074212024002,0.8110960082505836,109.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"â Ganjar Pranowo, tidak hanya gubernur, tapi juga entertainer yang mampu membuat politik lebih dekat dengan hati warga Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #Ganjar...",ganjar,ganjar
Gangadh91779772,kuytueiei1,0.7967757236464077,0.7457976341247559,0.8477538131680595,0.7967757236464077,143.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Ganjar Pranowo, dengan senyumnya, membuktikan bahwa kepemimpinan bisa dijalani dengan kehangatan dan keceriaan Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024...",ganjar,ganjar
LiRongshuang,kuytueiei1,0.7474099405116248,0.6519477367401123,0.8428721442831374,0.7474099405116248,148.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"ð§ââï¸ Pak Ganjar Pranowo, semangat perjuanganmu adalah inspirasi bagi kita semua Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Buruh Naik Kelas",ganjar,ganjar
kuytueiei1,leo23915977,0.7820602066821265,0.7212482690811157,0.8428721442831374,0.7820602066821265,148.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,ð Kemesraan keluarga Ganjar Pranowo adalah gambaran nyata bahwa seorang pemimpin sejati adalah yang peduli pada keluarga Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #Gan...,ganjar,ganjar
KpellyD,kuytueiei1,0.7502128806954944,0.6691552400588989,0.83127052133209,0.7502128806954944,160.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Ganjar Pranowo, pemimpin yang tidak hanya cerdas tetapi juga memiliki hati untuk rakyat Jakarta Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Internet Gratis",ganjar,ganjar
kuytueiei1,lroches,0.7989506808455976,0.7675904035568237,0.8303109581343715,0.7989506808455976,161.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,Ganjar Pranowo sukses membawa kebahagiaan di tengah ketegangan politik Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Lulus Pasti Kerja,ganjar,ganjar
kuytueiei1,vovidela,0.7642784508817972,0.701117992401123,0.8274389093624713,0.7642784508817972,164.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Ganjar Pranowo buktiin jadi kepala daerah, Mahfud MD dari rektor ampe menteri pertahanan, pasti menang! @aturbercerita #GanjarMahfud2024 #3MandatGanjarMahfud #L3bihbaik",ganjar,ganjar
kuytueiei1,rehatajmia,0.7355786750740654,0.6541645526885986,0.816992797459532,0.7355786750740654,175.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"@ganjarpranowo @mohmahfudmd Ganjar, dengan semangat dan kepedulian terhadap masyarakat, Anda adalah pemimpin yang memberikan harapan dan optimisme untuk masa depan Jawa Tengah.",ganjar,ganjar
gurjant71694681,kuytueiei1,0.7961975431018081,0.7772873640060425,0.8151077221975738,0.7961975431018081,177.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"D video tersebut, terlihat bahwa keluarga Mas Ganjar Pranowo hidup dengan nilai-nilai luhur Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga bertani",ganjar,ganjar
kuytueiei1,leo23915977,0.7363092454892383,0.6659399271011353,0.8066785638773413,0.7363092454892383,186.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"ð¨âð©âð§ Saat Ganjar Pranowo bercanda dengan srimulat, suasana langsung ceria Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Lulus Pasti Kerja",ganjar,ganjar
kuytueiei1,vuxpx72129293,0.7226577084857841,0.6561465859413147,0.7891688310302536,0.7226577084857841,205.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Ganjar Pranowo itu bukan cuma punya sikap friendly doang, tapi juga tahu cara bikin hubungan yang lebih erat sama rakyatnya. #GanjarPranowoPilihanUmat #JNK #GanjarMahfudRebound",ganjar,ganjar
GururajgoudarP1,kuytueiei1,0.7734115869384008,0.7585653066635132,0.7882578672132886,0.7734115869384008,206.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Ganjar Pranowo dan Mahfud MD, duo yang akan membawa senyuman di dunia politik Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga bertani",ganjar,ganjar
Lourdes00357345,kuytueiei1,0.7468300621109663,0.7072210311889648,0.7864390930329676,0.7468300621109663,208.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Ganjar Pranowo, perjalananmu dari rakyat biasa menjadi pemimpin adalah inspirasi Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 sikat KKN",ganjar,ganjar
Fatien_Epiey,kuytueiei1,0.7206155817108808,0.654792070388794,0.7864390930329676,0.7206155817108808,208.0,semantic,,,ð® Keakraban Ganjar Pranowo dengan keluarganya menciptakan atmosfer positif d kepemimpinannya Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Petani Bangga ...,"Inspirasi sejati. Ganjar Pranowo Mahfud MD hadirkan solusi, 35% kredit perbankan buat koperasi dan UMKM. Kita bersama bangun Indonesia yang lebih baik.#GanjarMahfudRebound #Ganj...",ganjar,ganjar
